[  1%] [34m[1mAutomatic MOC for target moveit_task_visualization_tools[0m
[  4%] [34m[1mAutomatic MOC for target motion_planning_tasks_utils[0m
[  4%] [34m[1mAutomatic MOC for target gtest_main[0m
[  6%] [34m[1mAutomatic MOC for target motion_planning_tasks_properties[0m
[  9%] [34m[1mAutomatic MOC for target gtest[0m
[  9%] [34m[1mAutomatic MOC for target gmock[0m
[ 10%] [34m[1mAutomatic MOC for target gmock_main[0m
[ 10%] Built target moveit_task_visualization_tools_autogen
[ 10%] Built target motion_planning_tasks_utils_autogen
[ 10%] Built target gmock_main_autogen
[ 10%] Built target motion_planning_tasks_properties_autogen
[ 10%] Built target gtest_main_autogen
[ 10%] Built target gmock_autogen
[ 10%] Built target gtest_autogen
[ 18%] Built target motion_planning_tasks_utils
[ 24%] Built target motion_planning_tasks_properties
[ 29%] Built target gmock_main
[ 33%] Built target gtest_main
[ 40%] Built target gmock
[ 44%] Built target gtest
[ 53%] Built target moveit_task_visualization_tools
[ 55%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-merge-models[0m
[ 56%] [34m[1mAutomatic MOC for target motion_planning_tasks_rviz_plugin[0m
[ 56%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 56%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 61%] Built target moveit_task_constructor_visualization-test-merge-models
[ 87%] Built target motion_planning_tasks_rviz_plugin
[ 89%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-solution-models[0m
[ 90%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-task_model[0m
[ 90%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 90%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 95%] Built target moveit_task_constructor_visualization-test-solution-models
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/marker_visualization.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/display_solution.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_panel.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_visualization.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_utils.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so
