[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_base[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target benchmark_ik[0m
[ 10%] Built target gtest
[ 21%] Built target gtest_main
[ 31%] Built target moveit_cached_ik_kinematics_base
[ 47%] Built target moveit_kdl_kinematics_plugin
[ 57%] Built target moveit_lma_kinematics_plugin
[ 68%] Built target benchmark_ik
[ 78%] Built target moveit_srv_kinematics_plugin
[35m[1mConsolidate compiler generated dependencies of target test_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_plugin[0m
[ 89%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/package.xml
