-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
