[  3%] Built target libcurl
[  3%] Built target fw
[  8%] Built target realsense-file
[ 14%] Built target rsutils
[ 15%] Built target rs-embed
[ 53%] Built target realsense2
[ 54%] Built target rs-hello-realsense
[ 54%] Built target rs-capture
[ 55%] Built target rs-software-device
[ 56%] Built target rs-callback
[ 57%] Built target rs-save-to-disk
[ 57%] Built target rs-pointcloud
[ 58%] Built target rs-multicam
[ 63%] Built target realsense2-gl
[ 64%] Built target rs-align
[ 65%] Built target rs-align-advanced
[ 66%] Built target rs-distance
[ 66%] Built target rs-depth
[ 67%] Built target rs-color
[ 67%] Built target rs-sensor-control
[ 67%] Built target rs-measure
[ 69%] Built target rs-post-processing
[ 71%] Built target rs-record-playback
[ 72%] Built target rs-gl
[ 73%] Built target rs-motion
[ 74%] Built target rs-hdr
[ 75%] Built target rs-enumerate-devices
[ 75%] Built target rs-convert
[ 76%] Built target rs-fw-logger
[ 76%] Built target rs-terminal
[ 76%] Built target rs-record
[ 76%] Built target rs-data-collect
[ 76%] Built target rs-fw-update
[ 78%] Built target rs-rosbag-inspector
[ 88%] Built target realsense-viewer
[ 98%] Built target rs-depth-quality
[ 99%] Built target rs-benchmark
[100%] Built target rs-align-gl
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_option.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_context.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_sensor.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_frame.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs_advanced_mode.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_internal.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_pipeline.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_export.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_types.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_record_playback.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_serializable_device.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_options.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_processing.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_sensor.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_context.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_frame.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_device.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rsutil.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs_advanced_mode.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2Targets.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2Targets-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2Config.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2/realsense2ConfigVersion.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/pkgconfig/realsense2.pc
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librsutils.a
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense-file.a
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2-gl.so.2.55.1
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2-gl.so.2.55
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2-gl.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2-gl/rs_processing_gl.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2-gl/rs_processing_gl.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glTargets.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glTargets-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glConfigVersion.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/pkgconfig/realsense2-gl.pc
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-hello-realsense
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-software-device
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-capture
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-callback
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-save-to-disk
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-multicam
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-pointcloud
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-align
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-align-gl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-align-advanced
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-sensor-control
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-measure
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-depth
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-color
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-distance
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-post-processing
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-record-playback
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-motion
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-gl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-hdr
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-convert
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-enumerate-devices
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-fw-logger
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-terminal
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-record
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-fw-update
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-embed
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-data-collect
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/realsense-viewer
-- Up-to-date: /home/adminlab/Documents/librealsense2/presets
-- Up-to-date: /home/adminlab/Documents/librealsense2/presets/sample.preset
-- Installing: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-depth-quality
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-depth-quality" to ""
-- Installing: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-rosbag-inspector
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-rosbag-inspector" to ""
-- Installing: /home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-benchmark
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/librealsense2/bin/rs-benchmark" to ""
-- Installing: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/libfw.a
